= Building image official 2025-06-19_212443
#8 823.5 ./Modules/_decimal/libmpdec/io.c:361:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   361 |     case 13: EXTRACT_DIGIT(s, x, 1000000000000ULL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:362:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   362 |     case 12: EXTRACT_DIGIT(s, x, 100000000000ULL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:363:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   363 |     case 11: EXTRACT_DIGIT(s, x, 10000000000ULL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:362:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   362 |     case 12: EXTRACT_DIGIT(s, x, 100000000000ULL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:363:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   363 |     case 11: EXTRACT_DIGIT(s, x, 10000000000ULL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:365:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   365 |     case 10: EXTRACT_DIGIT(s, x, 1000000000UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:366:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   366 |     case 9:  EXTRACT_DIGIT(s, x, 100000000UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:365:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   365 |     case 10: EXTRACT_DIGIT(s, x, 1000000000UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:366:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   366 |     case 9:  EXTRACT_DIGIT(s, x, 100000000UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:367:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   367 |     case 8:  EXTRACT_DIGIT(s, x, 10000000UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:368:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   368 |     case 7:  EXTRACT_DIGIT(s, x, 1000000UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:367:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   367 |     case 8:  EXTRACT_DIGIT(s, x, 10000000UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:368:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   368 |     case 7:  EXTRACT_DIGIT(s, x, 1000000UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:369:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   369 |     case 6:  EXTRACT_DIGIT(s, x, 100000UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:370:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   370 |     case 5:  EXTRACT_DIGIT(s, x, 10000UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:369:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   369 |     case 6:  EXTRACT_DIGIT(s, x, 100000UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:370:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   370 |     case 5:  EXTRACT_DIGIT(s, x, 10000UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:371:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   371 |     case 4:  EXTRACT_DIGIT(s, x, 1000UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:372:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   372 |     case 3:  EXTRACT_DIGIT(s, x, 100UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:373:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   373 |     case 2:  EXTRACT_DIGIT(s, x, 10UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:371:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   371 |     case 4:  EXTRACT_DIGIT(s, x, 1000UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:372:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   372 |     case 3:  EXTRACT_DIGIT(s, x, 100UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 823.5 In function 'word_to_string',
#8 823.5     inlined from 'coeff_to_string' at ./Modules/_decimal/libmpdec/io.c:410:13:
#8 823.5 ./Modules/_decimal/libmpdec/io.c:373:14: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#8 823.5   373 |     case 2:  EXTRACT_DIGIT(s, x, 10UL, dot);
#8 823.5       |              ^
#8 823.5 In function 'coeff_to_string':
#8 823.5 lto1: note: destination object is likely at address zero
#8 906.5 ./Programs/_freeze_module importlib._bootstrap ./Lib/importlib/_bootstrap.py Python/frozen_modules/importlib._bootstrap.h
#8 906.5 ./Programs/_freeze_module importlib._bootstrap_external ./Lib/importlib/_bootstrap_external.py Python/frozen_modules/importlib._bootstrap_external.h
#8 906.5 ./Programs/_freeze_module zipimport ./Lib/zipimport.py Python/frozen_modules/zipimport.h
#8 906.5 ./Programs/_freeze_module getpath ./Modules/getpath.py Python/frozen_modules/getpath.h
#8 906.5 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -DPy_BUILD_CORE -DPYTHONPATH='""' \
#8 906.5 	-DPREFIX='"/python/versions/3.12.3"' \
#8 906.5 	-DEXEC_PREFIX='"/python/versions/3.12.3"' \
#8 906.5 	-DVERSION='"3.12"' \
#8 906.5 	-DVPATH='""' \
#8 906.5 	-DPLATLIBDIR='"lib"' \
#8 906.5 	-DPYTHONFRAMEWORK='""' \
#8 906.5 	-o Modules/getpath.o ./Modules/getpath.c
#8 906.5 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -DPy_BUILD_CORE -o Programs/_bootstrap_python.o Programs/_bootstrap_python.c
#8 906.5 gcc -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-lto  -o _bootstrap_python Modules/getbuildinfo.o Parser/token.o  Parser/pegen.o Parser/pegen_errors.o Parser/action_helpers.o Parser/parser.o Parser/string_parser.o Parser/peg_api.o Parser/myreadline.o Parser/tokenizer.o Objects/abstract.o Objects/boolobject.o Objects/bytes_methods.o Objects/bytearrayobject.o Objects/bytesobject.o Objects/call.o Objects/capsule.o Objects/cellobject.o Objects/classobject.o Objects/codeobject.o Objects/complexobject.o Objects/descrobject.o Objects/enumobject.o Objects/exceptions.o Objects/genericaliasobject.o Objects/genobject.o Objects/fileobject.o Objects/floatobject.o Objects/frameobject.o Objects/funcobject.o Objects/interpreteridobject.o Objects/iterobject.o Objects/listobject.o Objects/longobject.o Objects/dictobject.o Objects/odictobject.o Objects/memoryobject.o Objects/methodobject.o Objects/moduleobject.o Objects/namespaceobject.o Objects/object.o Objects/obmalloc.o Objects/picklebufobject.o Objects/rangeobject.o Objects/setobject.o Objects/sliceobject.o Objects/structseq.o Objects/tupleobject.o Objects/typeobject.o Objects/typevarobject.o Objects/unicodeobject.o Objects/unicodectype.o Objects/unionobject.o Objects/weakrefobject.o Python/asm_trampoline.o Python/_warnings.o Python/Python-ast.o Python/Python-tokenize.o Python/asdl.o Python/assemble.o Python/ast.o Python/ast_opt.o Python/ast_unparse.o Python/bltinmodule.o Python/ceval.o Python/codecs.o Python/compile.o Python/context.o Python/dynamic_annotations.o Python/errors.o Python/flowgraph.o Python/frame.o Python/frozenmain.o Python/future.o Python/getargs.o Python/getcompiler.o Python/getcopyright.o Python/getplatform.o Python/getversion.o Python/ceval_gil.o Python/hamt.o Python/hashtable.o Python/import.o Python/importdl.o Python/initconfig.o Python/instrumentation.o Python/intrinsics.o Python/legacy_tracing.o Python/marshal.o Python/modsupport.o Python/mysnprintf.o Python/mystrtoul.o Python/pathconfig.o Python/preconfig.o Python/pyarena.o Python/pyctype.o Python/pyfpe.o Python/pyhash.o Python/pylifecycle.o Python/pymath.o Python/pystate.o Python/pythonrun.o Python/pytime.o Python/bootstrap_hash.o Python/specialize.o Python/structmember.o Python/symtable.o Python/sysmodule.o Python/thread.o Python/traceback.o Python/tracemalloc.o Python/getopt.o Python/pystrcmp.o Python/pystrtod.o Python/pystrhex.o Python/dtoa.o Python/formatter_unicode.o Python/fileutils.o Python/suggestions.o Python/perf_trampoline.o Python/dynload_shlib.o     Modules/config.o Modules/main.o Modules/gcmodule.o Modules/atexitmodule.o  Modules/faulthandler.o  Modules/posixmodule.o  Modules/signalmodule.o  Modules/_tracemalloc.o  Modules/_codecsmodule.o  Modules/_collectionsmodule.o  Modules/errnomodule.o  Modules/_io/_iomodule.o Modules/_io/iobase.o Modules/_io/fileio.o Modules/_io/bytesio.o Modules/_io/bufferedio.o Modules/_io/textio.o Modules/_io/stringio.o  Modules/itertoolsmodule.o  Modules/_sre/sre.o  Modules/_threadmodule.o  Modules/timemodule.o  Modules/_typingmodule.o  Modules/_weakref.o  Modules/_abc.o  Modules/_functoolsmodule.o  Modules/_localemodule.o  Modules/_operator.o  Modules/_stat.o  Modules/symtablemodule.o  Modules/pwdmodule.o \
#8 906.5 	Programs/_bootstrap_python.o Modules/getpath.o -ldl -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib                        -lm 
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py abc ./Lib/abc.py Python/frozen_modules/abc.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py codecs ./Lib/codecs.py Python/frozen_modules/codecs.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py io ./Lib/io.py Python/frozen_modules/io.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py _collections_abc ./Lib/_collections_abc.py Python/frozen_modules/_collections_abc.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py _sitebuiltins ./Lib/_sitebuiltins.py Python/frozen_modules/_sitebuiltins.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py genericpath ./Lib/genericpath.py Python/frozen_modules/genericpath.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py ntpath ./Lib/ntpath.py Python/frozen_modules/ntpath.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py posixpath ./Lib/posixpath.py Python/frozen_modules/posixpath.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py os ./Lib/os.py Python/frozen_modules/os.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py site ./Lib/site.py Python/frozen_modules/site.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py stat ./Lib/stat.py Python/frozen_modules/stat.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py importlib.util ./Lib/importlib/util.py Python/frozen_modules/importlib.util.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py importlib.machinery ./Lib/importlib/machinery.py Python/frozen_modules/importlib.machinery.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py runpy ./Lib/runpy.py Python/frozen_modules/runpy.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py __hello__ ./Lib/__hello__.py Python/frozen_modules/__hello__.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py __phello__ ./Lib/__phello__/__init__.py Python/frozen_modules/__phello__.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py __phello__.ham ./Lib/__phello__/ham/__init__.py Python/frozen_modules/__phello__.ham.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py __phello__.ham.eggs ./Lib/__phello__/ham/eggs.py Python/frozen_modules/__phello__.ham.eggs.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py __phello__.spam ./Lib/__phello__/spam.py Python/frozen_modules/__phello__.spam.h
#8 907.5 ./_bootstrap_python ./Programs/_freeze_module.py frozen_only ./Tools/freeze/flag.py Python/frozen_modules/frozen_only.h
#8 907.5 ./_bootstrap_python ./Tools/build/deepfreeze.py \
#8 907.5 Python/frozen_modules/importlib._bootstrap.h:importlib._bootstrap \
#8 907.5 Python/frozen_modules/importlib._bootstrap_external.h:importlib._bootstrap_external \
#8 907.5 Python/frozen_modules/zipimport.h:zipimport \
#8 907.5 Python/frozen_modules/abc.h:abc \
#8 907.5 Python/frozen_modules/codecs.h:codecs \
#8 907.5 Python/frozen_modules/io.h:io \
#8 907.5 Python/frozen_modules/_collections_abc.h:_collections_abc \
#8 907.5 Python/frozen_modules/_sitebuiltins.h:_sitebuiltins \
#8 907.5 Python/frozen_modules/genericpath.h:genericpath \
#8 907.5 Python/frozen_modules/ntpath.h:ntpath \
#8 907.5 Python/frozen_modules/posixpath.h:posixpath \
#8 907.5 Python/frozen_modules/os.h:os \
#8 907.5 Python/frozen_modules/site.h:site \
#8 907.5 Python/frozen_modules/stat.h:stat \
#8 907.5 Python/frozen_modules/importlib.util.h:importlib.util \
#8 907.5 Python/frozen_modules/importlib.machinery.h:importlib.machinery \
#8 907.5 Python/frozen_modules/runpy.h:runpy \
#8 907.5 Python/frozen_modules/__hello__.h:__hello__ \
#8 907.5 Python/frozen_modules/__phello__.h:__phello__ \
#8 907.5 Python/frozen_modules/__phello__.ham.h:__phello__.ham \
#8 907.5 Python/frozen_modules/__phello__.ham.eggs.h:__phello__.ham.eggs \
#8 907.5 Python/frozen_modules/__phello__.spam.h:__phello__.spam \
#8 907.5 Python/frozen_modules/frozen_only.h:frozen_only \
#8 907.5 -o Python/deepfreeze/deepfreeze.c
#8 907.5 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -DPy_BUILD_CORE -o Python/frozen.o Python/frozen.c
#8 910.5 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-use -fprofile-correction -I./Include/internal  -I. -I./Include -I/python/versions/3.12.3/include -I/python/versions/3.12.3/include -fPIC -DPy_BUILD_CORE -o Python/deepfreeze/deepfreeze.o Python/deepfreeze/deepfreeze.c
#8 912.5 rm -f libpython3.12.a
#8 912.5 if test libpython3.12.so.1.0 != libpython3.12.so; then \
#8 912.5 	gcc -shared -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib -fno-semantic-interposition -flto -fuse-linker-plugin -ffat-lto-objects -flto-partition=none -g  -Wl,-hlibpython3.12.so.1.0 -o libpython3.12.so.1.0 Modules/getbuildinfo.o Parser/token.o  Parser/pegen.o Parser/pegen_errors.o Parser/action_helpers.o Parser/parser.o Parser/string_parser.o Parser/peg_api.o Parser/myreadline.o Parser/tokenizer.o Objects/abstract.o Objects/boolobject.o Objects/bytes_methods.o Objects/bytearrayobject.o Objects/bytesobject.o Objects/call.o Objects/capsule.o Objects/cellobject.o Objects/classobject.o Objects/codeobject.o Objects/complexobject.o Objects/descrobject.o Objects/enumobject.o Objects/exceptions.o Objects/genericaliasobject.o Objects/genobject.o Objects/fileobject.o Objects/floatobject.o Objects/frameobject.o Objects/funcobject.o Objects/interpreteridobject.o Objects/iterobject.o Objects/listobject.o Objects/longobject.o Objects/dictobject.o Objects/odictobject.o Objects/memoryobject.o Objects/methodobject.o Objects/moduleobject.o Objects/namespaceobject.o Objects/object.o Objects/obmalloc.o Objects/picklebufobject.o Objects/rangeobject.o Objects/setobject.o Objects/sliceobject.o Objects/structseq.o Objects/tupleobject.o Objects/typeobject.o Objects/typevarobject.o Objects/unicodeobject.o Objects/unicodectype.o Objects/unionobject.o Objects/weakrefobject.o Python/asm_trampoline.o Python/_warnings.o Python/Python-ast.o Python/Python-tokenize.o Python/asdl.o Python/assemble.o Python/ast.o Python/ast_opt.o Python/ast_unparse.o Python/bltinmodule.o Python/ceval.o Python/codecs.o Python/compile.o Python/context.o Python/dynamic_annotations.o Python/errors.o Python/flowgraph.o Python/frame.o Python/frozenmain.o Python/future.o Python/getargs.o Python/getcompiler.o Python/getcopyright.o Python/getplatform.o Python/getversion.o Python/ceval_gil.o Python/hamt.o Python/hashtable.o Python/import.o Python/importdl.o Python/initconfig.o Python/instrumentation.o Python/intrinsics.o Python/legacy_tracing.o Python/marshal.o Python/modsupport.o Python/mysnprintf.o Python/mystrtoul.o Python/pathconfig.o Python/preconfig.o Python/pyarena.o Python/pyctype.o Python/pyfpe.o Python/pyhash.o Python/pylifecycle.o Python/pymath.o Python/pystate.o Python/pythonrun.o Python/pytime.o Python/bootstrap_hash.o Python/specialize.o Python/structmember.o Python/symtable.o Python/sysmodule.o Python/thread.o Python/traceback.o Python/tracemalloc.o Python/getopt.o Python/pystrcmp.o Python/pystrtod.o Python/pystrhex.o Python/dtoa.o Python/formatter_unicode.o Python/fileutils.o Python/suggestions.o Python/perf_trampoline.o Python/dynload_shlib.o     Modules/config.o Modules/main.o Modules/gcmodule.o Modules/atexitmodule.o  Modules/faulthandler.o  Modules/posixmodule.o  Modules/signalmodule.o  Modules/_tracemalloc.o  Modules/_codecsmodule.o  Modules/_collectionsmodule.o  Modules/errnomodule.o  Modules/_io/_iomodule.o Modules/_io/iobase.o Modules/_io/fileio.o Modules/_io/bytesio.o Modules/_io/bufferedio.o Modules/_io/textio.o Modules/_io/stringio.o  Modules/itertoolsmodule.o  Modules/_sre/sre.o  Modules/_threadmodule.o  Modules/timemodule.o  Modules/_typingmodule.o  Modules/_weakref.o  Modules/_abc.o  Modules/_functoolsmodule.o  Modules/_localemodule.o  Modules/_operator.o  Modules/_stat.o  Modules/symtablemodule.o  Modules/pwdmodule.o Python/deepfreeze/deepfreeze.o Modules/getpath.o Python/frozen.o                        -ldl -L/python/versions/3.12.3/lib -Wl,-rpath,/python/versions/3.12.3/lib  -lm; \
#8 912.5 	ln -f libpython3.12.so.1.0 libpython3.12.so; \
#8 912.5 else \
